================================================================
  Model   : /raid3/manoj/smallvlm/checkpoints/sft_phase5_2b_5ep
  Samples : 771
================================================================

── Level 1: Normal / Abnormal ──────────────────────────────
  Accuracy    : 0.513
  Sensitivity : 0.985  (recall for abnormal)
  Specificity : 0.245  (recall for normal)
  Precision   : 0.426
  F1          : 0.594
  TP=263  TN=115  FP=355  FN=4

── Level 2: Finding Presence (14 labels) ───────────────────
  Macro F1          : 0.226
  Macro Sensitivity : 0.192
  Macro Specificity : 0.991
  Macro Precision   : 0.414

  Label                                    F1    Sens    Spec     N+
  --------------------------------------------------------------
  Cardiomegaly                          0.580   0.543   0.966     70
  Pleural Effusion                      0.654   0.667   0.986     27
  Pulmonary Atelectasis                 0.194   0.113   0.996     53
  Opacity                               0.083   0.047   0.989     85
  Pulmonary Edema                       0.286   0.250   0.995      8
  Pulmonary Congestion                  0.000   0.000   0.992     11
  Emphysema                             0.000   0.000   0.993      9
  Nodule                                0.138   0.087   0.994     23
  Infiltrate                            0.000   0.000   1.000      7
  Airspace Disease                      0.074   0.038   1.000     26
  Calcinosis                            0.247   0.175   0.979     57
  Calcified Granuloma                   0.222   0.133   0.996     45
  Fractures, Bone                       0.000   0.000   1.000     12
  Catheters, Indwelling                 0.686   0.632   0.994     19
