================================================================
  Model   : /raid3/manoj/smallvlm/checkpoints/sft_full_5ep_2b
  Samples : 771
================================================================

── Level 1: Normal / Abnormal ──────────────────────────────
  Accuracy    : 0.514
  Sensitivity : 0.978  (recall for abnormal)
  Specificity : 0.251  (recall for normal)
  Precision   : 0.426
  F1          : 0.593
  TP=261  TN=118  FP=352  FN=6

── Level 2: Finding Presence (14 labels) ───────────────────
  Macro F1          : 0.225
  Macro Sensitivity : 0.187
  Macro Specificity : 0.991
  Macro Precision   : 0.369

  Label                                    F1    Sens    Spec     N+
  --------------------------------------------------------------
  Cardiomegaly                          0.567   0.514   0.969     70
  Pleural Effusion                      0.667   0.667   0.987     27
  Pulmonary Atelectasis                 0.219   0.132   0.994     53
  Opacity                               0.120   0.071   0.986     85
  Pulmonary Edema                       0.154   0.125   0.995      8
  Pulmonary Congestion                  0.000   0.000   0.993     11
  Emphysema                             0.000   0.000   0.993      9
  Nodule                                0.133   0.087   0.993     23
  Infiltrate                            0.000   0.000   1.000      7
  Airspace Disease                      0.071   0.038   0.999     26
  Calcinosis                            0.250   0.175   0.981     57
  Calcified Granuloma                   0.281   0.178   0.994     45
  Fractures, Bone                       0.000   0.000   0.999     12
  Catheters, Indwelling                 0.686   0.632   0.994     19
